"DATA";"DOCUMENTO";"LOCALIZADOR DO GASTO";"FASE";"ESPÉCIE";"Favorecido";"UF DO FAVORECIDO";"UG";"Unidade Orcamentária";"Órgão";"Órgão Superior";"VALOR";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Plano Orçamentário";"Autor da Emenda";"Função (Área de Atuação)";"Subfunção (Especificação da Área de Atuação)";"Subtítulo (Localizador)";"Programa de Governo";"Ação";
"14/09/2022";"158716264392022NE000073";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"04.176.836/0001-00 - RC TEIVE COMERCIO E DISTRIBUICAO LTDA";"SC";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"1.066,40";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"20/09/2022";"158716264392022NE000074";"0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"08.095.486/0001-09 - TOTAL PARTICIPACOES COMERCIO DE MOVEIS LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"17.045,00";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"20RG0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RG - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"21/09/2022";"158716264392022NE000075";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"27.423.859/0001-60 - MARISTELA DA SILVA SOUSA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"9.950,00";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"22/09/2022";"158716264392022NE000076";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"36.924.105/0001-84 - WS INFORTEC COMERCIO LTDA";"SE";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"6.956,50";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"22/09/2022";"158716264392022NE000078";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"36.513.363/0001-78 - JARDIM SHOP LTDA";"ES";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"3.920,00";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"22/09/2022";"158716264392022NE000079";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"36.668.854/0001-98 - G2B COMERCIO E REPRESENTACOES LTDA";"ES";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"470,00";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"22/09/2022";"158716264392022NE000081";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"36.310.930/0001-99 - Y S DIAS COMERCIO DE PAPELARIA";"RJ";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"164,10";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"22/09/2022";"158716264392022NE000082";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"15.724.019/0001-58 - QUALITY ATACADO LTDA";"MG";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"3.901,05";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"05/10/2022";"158716264392022NE000003";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"40.432.544/0001-47 - CLARO S.A.";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"64,80";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"05/10/2022";"158716264392022NE000051";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"2.497,40";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"14/10/2022";"158716264392022NE000083";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"34.238.351/0001-57 - P & F IMPORTACAO E EXPORTACAO LTDA";"RJ";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"6.807,50";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"17/10/2022";"158716264392022NE000005";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"02.302.100/0001-06 - EDP SAO PAULO DISTRIBUICAO DE ENERGIA S.A.";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"8.215,15";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"20/10/2022";"158716264392022NE000084";"0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"08.388.921/0001-85 - MIKROSHOP COMERCIO SOLUCOES E TECNOLOGIA LTDA";"PB";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"1.176,00";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"20RG0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RG - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"04/11/2022";"158716264392022NE000086";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"1.200,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"10/11/2022";"158716264392022NE000087";"0033 - FUNCIONAMENTO DAS INSTITUICOES FEDERA - NO ESTADO DO RIO DE";"Empenho";"Não se aplica";"30.737.359/0001-07 - RAGNAR SEGURANCA LTDA";"SP";"IFSP - CAMPUS JACAREI";"INSTITUTO NACIONAL DE EDUCACAO DE SURDOS";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"25.000,00";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES FEDERAIS DE EDUCACAO ESPECIAL";"0000";"12 - Educação";"367 - Educação especial";"21CO0033 - FUNCIONAMENTO DAS INSTITUICOES FEDERA - NO ESTADO DO RIO DE";"6016 - EDUCACAO ESPECIAL";"21CO - FUNCIONAMENTO DAS INSTITUICOES FEDERAIS DE EDUCACAO ESPECIAL";
"11/11/2022";"158716264392022NE000088";"0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"55.088.157/0001-02 - FK GRUPO S/A";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"3.308,40";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"20RG0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RG - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"11/11/2022";"158716264392022NE000089";"0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"82.476.144/0001-83 - ALER COMERCIO DE MOVEIS LTDA";"PR";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"6.500,00";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"20RG0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RG - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"11/11/2022";"158716264392022NE000090";"0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"26.168.952/0001-02 - VIA COMERCIO E REPRESENTACAO DE INFORMATICA LTDA";"MG";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"13.000,00";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS";"0000";"12 - Educação";"363 - Ensino profissional";"20RG0035 - REESTRUTURACAO E MODERNIZACAO DAS INS - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RG - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"11/11/2022";"158716264392022NE000091";"0001 - APOIO AO PROGRAMA NACIONAL DE ALIMENT - NACIONAL";"Empenho";"Não se aplica";"10.568.281/0001-37 - COOPERATIVA DOS TRABALHADORES DA REFORMA AGRARIA TERRA LIVRE LTDA";"RS";"IFSP - CAMPUS JACAREI";"FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"28.158,94";"3 - Outras Despesas Correntes";"32 - Material, Bem ou Serviço para Distribuição Gratuita";"90 - Aplicações Diretas";"0000 - APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE) - DESPESAS DIVERSAS";"0000";"12 - Educação";"306 - Alimentação e nutrição";"00PI0001 - APOIO AO PROGRAMA NACIONAL DE ALIMENT - NACIONAL";"5011 - EDUCACAO BASICA DE QUALIDADE";"00PI - APOIO AO PROGRAMA NACIONAL DE ALIMENTACAO ESCOLAR (PNAE)";
"17/11/2022";"158716264392022NE000094";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"02.983.749/0001-21 - FORCA E APOIO SEGURANCA PRIVADA LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"868,31";"3 - Outras Despesas Correntes";"47 - Obrigações Tributárias e Contributivas";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"13/12/2022";"158716264392022NE000039";"0035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"55.391,60";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0006 - CONTRATACAO PARA ATENDIMENTO A PESSOAS COM DEFICIENCIA";"0000";"12 - Educação";"363 - Ensino profissional";"29940035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"2994 - ASSISTENCIA AOS ESTUDANTES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"13/12/2022";"158716264392022NE000041";"0035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"23.456.260/0001-71 - ATIVA ADM CONSULTORIA & SERVICOS LTDA";"BA";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"26.408,40";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"0006 - CONTRATACAO PARA ATENDIMENTO A PESSOAS COM DEFICIENCIA";"0000";"12 - Educação";"363 - Ensino profissional";"29940035 - ASSISTENCIA AOS ESTUDANTES DA REDE FE - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"2994 - ASSISTENCIA AOS ESTUDANTES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"14/12/2022";"158716264392022NE000023";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"34.000,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"14/12/2022";"158716264392022NE000024";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"158716 - IFSP - CAMPUS JACAREI";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"36.000,00";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"15/12/2022";"158716264392022NE000036";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"06.698.091/0005-90 - AUTOPEL AUTOMACAO COMERCIAL E INFORMATICA LTDA.";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"14.424,65";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
"15/12/2022";"158716264392022NE000037";"0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"Empenho";"Não se aplica";"20.191.043/0001-09 - CONSOLIDEZ SERVICOS DE LIMPEZA LTDA";"SP";"IFSP - CAMPUS JACAREI";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"Ministério da Educação";"8.576,51";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"0000";"12 - Educação";"363 - Ensino profissional";"20RL0035 - FUNCIONAMENTO DAS INSTITUICOES DA RED - NO ESTADO DE SAO PAU";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";
